name,minplayers,maxplayers,maxplaytime,minplaytime,yearpublished,gameid,isactive
Bacchus' Banquet,3,5,30,30,2008,42,TRUE
Back to the Future: Back in Time,2,4,50,50,2020,43,TRUE
Bad Company,1,6,30,30,2021,44,TRUE
Bag of Chips,2,5,20,15,2021,45,TRUE
Bandido,1,4,15,10,2016,46,TRUE
BANG!,4,7,40,20,2002,47,TRUE
BANG! The Dice Game,3,8,15,15,2013,48,TRUE
BANG! The Dice Game,3,8,15,15,2013,49,TRUE
Barbarossa,3,4,60,60,1988,50,TRUE
Bargain Quest,2,6,60,30,2017,51,TRUE
BasketBoss,2,5,50,50,2009,52,TRUE
Battle Line,2,2,30,30,2000,53,TRUE
Battle Merchants,2,4,120,120,2014,54,TRUE
BattleCON: Fate of Indines,2,2,60,30,2015,55,TRUE
Beasty Bar,2,4,20,20,2014,56,TRUE
Beer!,2,6,0,0,2001,57,TRUE
Belratti,3,7,25,25,2018,58,TRUE
Betrayal at House on the Hill,3,6,60,60,2004,59,TRUE
Between Two Cities,1,7,25,25,2015,60,TRUE
Biblios,2,4,30,30,2007,61,TRUE
Black Friday,2,5,55,55,2010,62,TRUE
Blokus,2,4,20,20,2000,63,TRUE
Blood Bound,6,12,30,30,2013,64,TRUE
Blood Rage,2,4,90,60,2015,65,TRUE
Bloodborne: The Card Game,3,5,45,30,2016,66,TRUE
The Bloody Inn,1,4,60,30,2015,67,TRUE
Blueprints,2,4,30,30,2013,68,TRUE
Blueprints,2,4,30,30,2013,69,TRUE
Boggle,1,8,10,10,1972,70,TRUE
Bohnanza,2,7,45,45,1997,71,TRUE
Bomb Busters,2,5,30,30,2024,72,TRUE
Boss Monster: The Dungeon Building Card Game,2,4,30,30,2013,73,TRUE
Bosworth,2,4,60,60,1998,74,TRUE
Botswana,2,5,30,20,1994,75,TRUE
Brass: Birmingham,2,4,120,60,2018,76,TRUE
Bridge Troll,3,6,45,45,2009,77,TRUE
Broom Service,2,5,75,30,2015,78,TRUE
Bruges,2,4,60,60,2013,79,TRUE
Brynk,2,99,30,15,2016,80,TRUE
Buccaneer Bones,1,4,15,15,2013,81,TRUE
Bunny Kingdom,2,4,60,40,2017,82,TRUE
"But Wait, There's More!",3,10,30,30,2011,83,TRUE
Butterfly Garden,2,4,30,30,2012,84,TRUE
BuyWord,1,4,45,45,2004,85,TRUE
Ca$h 'n Gun$,4,6,30,30,2005,86,TRUE
Ca$h 'n Gun$: Live,8,20,30,30,2007,87,TRUE
Camel Up,2,8,30,20,2014,88,TRUE
Can't Stop,2,4,30,30,1980,89,TRUE
The Capitals,2,5,120,120,2013,90,TRUE
Captain Sonar,2,8,60,45,2016,91,TRUE
Carcassonne,2,5,45,30,2000,92,TRUE
Carcassonne,2,5,45,30,2000,93,TRUE
The Card Game of Oz,1,4,20,20,2014,94,TRUE
Cartographers,1,100,45,30,2019,95,TRUE
Cascadia,1,4,45,30,2021,96,TRUE
Castell,2,4,90,60,2018,97,TRUE
Castle Combo,2,5,25,10,2024,98,TRUE
Castle Dice,1,4,45,45,2013,99,TRUE
Castle Panic,1,6,60,30,2009,100,TRUE
The Castles of Burgundy,2,4,90,30,2011,101,TRUE
Castles of Mad King Ludwig,1,4,90,90,2014,102,TRUE
Cat Packs,1,4,45,30,2024,103,TRUE
Caylus,2,5,150,60,2005,104,TRUE
Century: Golem Edition,2,5,45,30,2017,105,TRUE
Challengers!,1,8,45,45,2022,106,TRUE
The Chameleon,3,8,15,15,2017,107,TRUE
Chateau Roquefort,2,4,30,30,2007,108,TRUE
Chimera Station,2,4,90,60,2017,109,TRUE
Chinese Checkers,2,6,30,30,1893,110,TRUE
Chronicles of Crime: 1400,1,4,90,60,2020,111,TRUE
Chronicles of Crime: 1900,1,4,90,60,2021,112,TRUE
Cinque Terre,2,5,60,60,2013,113,TRUE
Citadels,2,8,60,20,2000,114,TRUE
Citadels,2,8,60,20,2000,115,TRUE
Clank!: A Deck-Building Adventure,2,4,60,30,2016,116,TRUE
Clans of Caledonia,1,4,120,30,2017,117,TRUE
Clue: The Card Game,3,5,45,45,2002,118,TRUE
Cockroach Poker Royal,2,6,25,15,2012,119,TRUE
Codenames,2,8,15,15,2015,120,TRUE
Coimbra,2,4,90,60,2018,121,TRUE
Coin & Crown,1,4,60,45,2018,122,TRUE
Colony,1,4,60,45,2016,123,TRUE
Colt Express,2,6,40,40,2014,124,TRUE
Concept,4,12,40,40,2013,125,TRUE
Concordia,2,5,100,100,2013,126,TRUE
Connect Four,2,2,10,10,1974,127,TRUE
Copycat,2,4,95,95,2012,128,TRUE
Cottage Garden,1,4,60,60,2016,129,TRUE
Council of Verona (Second Edition),2,5,20,20,2014,130,TRUE
Coup,2,6,15,15,2012,131,TRUE
Coup: Rebellion G54,3,6,15,15,2014,132,TRUE
Courtier,2,4,45,45,2012,133,TRUE
Cranium,4,99,60,60,1998,134,TRUE
Creature Caravan,1,4,90,60,2024,135,TRUE
Creature Comforts,1,5,45,45,2022,136,TRUE
Cretaceous Rails,1,4,120,30,2025,137,TRUE
The Crew: The Quest for Planet Nine,2,5,20,20,2019,138,TRUE
Crossfire,5,10,10,5,2017,139,TRUE
Crusaders: Thy Will Be Done,2,4,60,40,2018,140,TRUE
Cuckoo Zoo,2,10,20,20,2002,141,TRUE
Cutthroat Caverns,3,6,90,90,2007,142,TRUE
CV,2,4,60,60,2013,143,TRUE
Dairyman,2,4,30,20,2016,144,TRUE
Dead Cells: The Rogue-Lite Board Game,1,4,45,45,2024,145,TRUE
Dead of Winter: A Crossroads Game,2,5,120,60,2014,146,TRUE
Dead of Winter: The Long Night,2,5,120,60,2016,147,TRUE
Deadwood,2,5,60,30,2011,148,TRUE
Deception: Murder in Hong Kong,4,12,20,20,2014,149,TRUE
Decrypto,3,8,45,15,2018,150,TRUE
Defenders of the Realm,1,4,90,90,2010,151,TRUE
Demon Worker,3,4,45,45,2016,152,TRUE
Deus,2,4,90,60,2014,153,TRUE
Diabolo,3,5,30,30,2006,154,TRUE
Diamant,3,8,40,20,2005,155,TRUE
Dice Forge,2,4,45,45,2017,156,TRUE
Dice Manor,2,4,45,30,2023,157,TRUE
Dice Town,2,5,45,45,2009,158,TRUE
Discoveries: The Journals of Lewis & Clark,2,4,60,60,2015,159,TRUE
Discworld: Ankh-Morpork,2,4,60,60,2011,160,TRUE
Dive! Diver! Die!,3,5,45,45,2010,161,TRUE
Dixit,3,6,30,30,2008,162,TRUE
Dixit: Odyssey,3,12,30,30,2011,163,TRUE
Dog Lover,2,4,30,30,2021,164,TRUE
Dominion,2,4,30,30,2008,165,TRUE
Dominion: Intrigue,2,6,30,30,2009,166,TRUE
Don't Mess with Cthulhu Deluxe,4,8,30,1,2018,167,TRUE
DONUTS,2,2,15,10,2023,168,TRUE
Downforce,2,6,40,20,2017,169,TRUE
Dr. Eureka,2,4,15,15,2015,170,TRUE
Draftosaurus,2,5,15,15,2019,171,TRUE
Dragon's Gold,3,6,45,45,2001,172,TRUE
Dragonkeepers,2,4,20,20,2023,173,TRUE
Drakon,2,6,20,20,2001,174,TRUE
Dream Home,2,4,30,30,2016,175,TRUE
Drop It,2,4,30,30,2018,176,TRUE
Drum Roll,2,4,90,90,2011,177,TRUE
Dungeon Fighter,1,6,60,45,2011,178,TRUE
Dungeon Petz,2,4,90,90,2011,179,TRUE
Dungeons & Dragons: Rock Paper Wizard,3,6,30,30,2016,180,TRUE
Dutch Blitz,2,4,15,1,1960,181,TRUE
The Dutch Golden Age,3,4,60,60,2008,182,TRUE
Earth,1,5,90,45,2023,183,TRUE
Eclipse: New Dawn for the Galaxy,2,6,180,60,2011,184,TRUE
Ecos: First Continent,2,6,75,45,2019,185,TRUE
Elder Sign,1,8,90,90,2011,186,TRUE
Eldritch Horror,1,8,240,120,2013,187,TRUE
Elfenland,2,6,60,60,1998,188,TRUE
Elysium,2,4,60,60,2015,189,TRUE
Eminent Domain: Microcosm,2,2,15,15,2014,190,TRUE
Empire Builder,2,6,180,180,1982,191,TRUE
Empire's End,2,4,60,45,2023,192,TRUE
Endeavor: Age of Sail,2,5,90,60,2018,193,TRUE
Entropy,2,6,15,15,2015,194,TRUE
Eruption,2,6,60,30,2011,195,TRUE
Escape from the Aliens in Outer Space,2,8,45,20,2010,196,TRUE
Escape Room: The Game,3,5,60,60,2016,197,TRUE
Ethnos,2,6,60,45,2017,198,TRUE
Eurorails,2,6,240,180,1990,199,TRUE
Evolution,2,6,60,60,2014,200,TRUE
Evolution: Climate,2,6,60,60,2016,201,TRUE
Expedition Altiplano,2,2,30,30,2006,202,TRUE
Explorers of Navoria,2,4,80,40,2024,203,TRUE
Fallout Shelter: The Board Game,2,4,90,60,2020,204,TRUE
Family Business,2,6,30,30,1982,205,TRUE
Fantastic Factories,1,5,60,45,2019,206,TRUE
Fantasy Realms,2,6,20,20,2017,207,TRUE
Fidelitas,1,4,30,30,2015,208,TRUE
First Empires,2,5,60,45,2022,209,TRUE
First Rat,1,5,75,30,2022,210,TRUE
Fjords,1,2,30,30,2005,211,TRUE
Flamecraft,1,5,60,60,2022,212,TRUE
Flash Point: Fire Rescue,2,6,45,45,2011,213,TRUE
Fleet,2,4,45,30,2012,214,TRUE
Flip 7,3,18,20,20,2024,215,TRUE
For Sale,3,6,30,30,1997,216,TRUE
Forbidden Desert,2,5,45,45,2013,217,TRUE
Forbidden Island,2,4,30,30,2010,218,TRUE
Forest Shuffle,2,5,60,40,2023,219,TRUE
Formula De,2,10,120,120,1997,220,TRUE
Fortuna,2,4,60,60,2011,221,TRUE
Fortune and Glory: The Cliffhanger Game,1,8,240,90,2011,222,TRUE
The Fox Experiment,1,4,60,60,2023,223,TRUE
Fractured Sky,1,5,75,45,2024,224,TRUE
Friday,1,1,25,25,2011,225,TRUE
Fromage,1,4,45,30,2024,226,TRUE
Funfair,2,4,60,30,2021,227,TRUE
Fury of Dracula (Third/Fourth Edition),2,5,180,120,2015,228,TRUE
FUSE,1,5,10,10,2015,229,TRUE
The Game,1,5,20,20,2015,230,TRUE
Game of Thrones: The Iron Throne,3,5,60,30,2016,231,TRUE
Gauner raus!,2,4,60,30,2016,232,TRUE
Geek Out!,2,99,30,30,2013,233,TRUE
Get Bit!,2,7,20,10,2007,234,TRUE
Get on Board: New York & London,2,5,30,30,2022,235,TRUE
Ghost Blitz,2,8,20,20,2010,236,TRUE
Ghost Stories,1,4,60,60,2008,237,TRUE
Ghosts Love Candy Too,2,6,45,20,2022,238,TRUE
Give Me the Brain!,3,8,15,15,1996,239,TRUE
Gizmos,2,4,50,40,2018,240,TRUE
Glass Road,1,4,80,20,2013,241,TRUE
Gloom,2,5,60,60,2005,242,TRUE
The Gnomes of Zavandor,2,4,90,60,2011,243,TRUE
Going Postal,3,6,15,10,2019,244,TRUE
"Going, Going, GONE!",2,6,20,20,2013,245,TRUE
Good Cop Bad Cop,4,8,20,10,2014,246,TRUE
Grand Austria Hotel,2,4,120,60,2015,247,TRUE
The Grand Carnival,1,4,60,45,2020,248,TRUE
El Grande: Decennial Edition,2,5,90,90,2006,249,TRUE
The Great Split,2,7,45,45,2022,250,TRUE
The Grizzled,2,5,30,30,2015,251,TRUE
The Guild of Merchant Explorers,1,4,45,45,2022,252,TRUE
Guildhall,2,4,45,30,2012,253,TRUE
Guillotine,2,5,30,30,1998,254,TRUE
Habitats,1,5,50,30,2016,255,TRUE
Hail Hydra,5,8,75,40,2018,256,TRUE
Halli Galli,2,6,10,10,1990,257,TRUE
Halloween Party,3,6,20,20,2004,258,TRUE
Hanabi,2,5,25,25,2010,259,TRUE
Hanamikoji,2,2,15,15,2013,260,TRUE
Hansa Teutonica: Big Box,3,5,90,45,2020,261,TRUE
Happy Salmon,3,8,2,2,2016,262,TRUE
Harbour,1,4,60,30,2015,263,TRUE
Hardback,1,5,90,45,2018,264,TRUE
Le Havre,1,5,150,30,2008,265,TRUE
Heat: Pedal to the Metal,1,6,60,30,2022,266,TRUE
Herd Mentality,4,20,30,20,2020,267,TRUE
Here to Slay,2,6,60,30,2020,268,TRUE
"Hey, That's My Fish!",2,4,20,20,2003,269,TRUE
High Society,3,5,30,15,1995,270,TRUE
Hoity Toity,2,5,45,45,1990,271,TRUE
Horrified,1,5,60,60,2019,272,TRUE
I'm the Boss!,3,6,60,60,1994,273,TRUE
ICECOOL,2,4,30,30,2016,274,TRUE
Ideology: The War of Ideas,2,5,90,90,2003,275,TRUE
Imaginiff,3,8,30,30,1998,276,TRUE
Imhotep,2,4,40,40,2016,277,TRUE
Imhotep: The Duel,2,2,30,30,2018,278,TRUE
Imperial Settlers,1,4,90,45,2014,279,TRUE
The Impregnable Fortress,2,2,60,30,2017,280,TRUE
Ingenious,1,4,45,30,2004,281,TRUE
Ingenious,1,4,45,30,2004,282,TRUE
Innovation,2,5,60,20,2010,283,TRUE
Intrigue,3,5,45,45,1994,284,TRUE
La Isla,2,4,60,30,2014,285,TRUE
Isle of Skye: From Chieftain to King,2,5,50,30,2015,286,TRUE
Islebound,2,4,120,60,2016,287,TRUE
Istanbul,2,5,60,40,2014,288,TRUE
Istanbul: The Dice Game,2,4,40,20,2017,289,TRUE
Jaipur,2,2,30,30,2009,290,TRUE
Jamaica,2,6,60,30,2007,291,TRUE
Jump Drive,2,4,30,10,2017,292,TRUE
Jungle Speed,2,10,10,10,1997,293,TRUE
Jurassic Jumble,3,9,10,10,2004,294,TRUE
Just One,3,7,60,20,2018,295,TRUE
Kanagawa,2,4,45,45,2016,296,TRUE
Karuba,2,4,40,30,2015,297,TRUE
Keyflower,2,6,120,90,2012,298,TRUE
Kill Doctor Lucky,3,8,45,45,1996,299,TRUE
King of Tokyo,2,6,30,30,2011,300,TRUE
The King's Guild,1,6,120,60,2018,301,TRUE
Kingdomino,2,4,25,15,2016,302,TRUE
Kitchen Rush,1,4,45,30,2017,303,TRUE
Kites,2,6,10,10,2022,304,TRUE
Knarr,2,4,30,30,2023,305,TRUE
Kodama: The Tree Spirits,2,5,30,30,2016,306,TRUE
Ladies & Gentlemen,4,10,30,30,2013,307,TRUE
Lady Alice,3,5,30,30,2012,308,TRUE
Lanterns: The Harvest Festival,2,4,30,30,2015,309,TRUE
Las Vegas,2,5,30,30,2012,310,TRUE
Last Will,2,5,75,45,2011,311,TRUE
Lawless Empire,3,5,120,90,2016,312,TRUE
Legacy: Gears of Time,2,4,60,60,2012,313,TRUE
Legacy: The Testament of Duke de Crecy,1,4,60,60,2013,314,TRUE
Legend of Vyas,2,2,0,0,2015,315,TRUE
Legendary: A Marvel Deck Building Game,1,5,60,30,2012,316,TRUE
Let's Kill!,2,6,20,20,1997,317,TRUE
Letters from Whitechapel,2,6,90,90,2011,318,TRUE
Level 7 [Omega Protocol],2,6,90,60,2013,319,TRUE
Lewis & Clark: The Expedition,1,5,120,120,2013,320,TRUE
Libertalia,2,6,60,40,2012,321,TRUE
Lift it!,1,8,30,30,2012,322,TRUE
Light Speed: Arena,1,4,15,5,2025,323,TRUE
Link City,2,6,30,30,2024,324,TRUE
Livingstone,2,5,35,35,2009,325,TRUE
Lonpos 4D Puzzle Game,1,2,5,5,2000,326,TRUE
Loot,2,8,20,20,1992,327,TRUE
Lord of the Rings,2,5,20,20,2003,328,TRUE
The Lord of the Rings: The Card Game,1,2,60,30,2011,329,TRUE
Lords of Scotland,2,5,35,35,2010,330,TRUE
Lords of Xidit,3,5,90,90,2014,331,TRUE
Lost Cities,2,2,30,30,1999,332,TRUE
Lost Legends,3,5,70,70,2013,333,TRUE
Lost Ruins of Arnak,1,4,120,30,2020,334,TRUE
Love Letter,2,4,20,20,2012,335,TRUE
Magic Maze,1,8,15,15,2017,336,TRUE
Majesty: For the Realm,2,4,30,20,2017,337,TRUE
The Manhattan Project,2,5,120,120,2012,338,TRUE
The Manhattan Project: Energy Empire,1,5,120,60,2016,339,TRUE
Mansions of Madness,2,5,180,120,2011,340,TRUE
Mansions of Madness: Second Edition,1,5,180,120,2016,341,TRUE
Martian Dice,2,99,10,10,2011,342,TRUE
Mascarade,2,13,30,30,2013,343,TRUE
Master of Orion: The Board Game,2,4,60,40,2016,344,TRUE
Master of Respect,3,5,60,60,2016,345,TRUE
Mastermind,2,2,20,20,1971,346,TRUE
Mechs vs. Minions,2,4,120,60,2016,347,TRUE
Medieval Academy,2,5,30,30,2014,348,TRUE
Medieval Merchant,2,6,90,60,1998,349,TRUE
Medina (Second Edition),2,4,60,60,2014,350,TRUE
Medium,2,8,45,30,2019,351,TRUE
Meeple War,2,4,60,30,2016,352,TRUE
Merkator,1,4,90,45,2010,353,TRUE
MicroMacro: Crime City,1,4,45,15,2020,354,TRUE
The Mines of Zavandor,2,4,90,45,2010,355,TRUE
Mission: Red Planet,3,5,60,60,2005,356,TRUE
Monopoly Deal Card Game,2,5,15,15,2008,357,TRUE
Monster Café,2,4,20,20,2013,358,TRUE
Morels,2,2,30,30,2012,359,TRUE
Mr. Jack,2,2,30,30,2006,360,TRUE
Munchkin Dungeon,2,5,90,60,2020,361,TRUE
Mysterium,2,7,42,42,2015,362,TRUE
Mysterium Park,2,6,45,30,2020,363,TRUE
Mystic Market,2,4,45,30,2019,364,TRUE
Mystic Vale,2,4,45,45,2016,365,TRUE
Nations,1,5,200,40,2013,366,TRUE
Nations: The Dice Game,1,4,40,20,2014,367,TRUE
Near and Far,2,4,120,90,2017,368,TRUE
New Haven,2,4,60,60,2013,369,TRUE
New York 1901,2,4,60,30,2015,370,TRUE
New York Slice,2,6,30,30,2017,371,TRUE
Nidavellir,2,5,45,45,2020,372,TRUE
The Night Cage,1,5,60,40,2021,373,TRUE
Night of the Ninja,4,11,30,15,2021,374,TRUE
Nimalia,2,4,30,25,2023,375,TRUE
No Thanks!,3,7,20,20,2004,376,TRUE
No Thanks!,3,7,20,20,2004,377,TRUE
Nobody but Us Chickens,3,6,20,20,2003,378,TRUE
Not Alone,2,7,45,30,2016,379,TRUE
Notre Dame,2,5,75,45,2007,380,TRUE
Nuns on the Run,2,8,60,45,2010,381,TRUE
Oceanos,2,5,45,30,2016,382,TRUE
OddVille,2,4,60,30,2012,383,TRUE
Oh My Goods!,2,4,30,30,2015,384,TRUE
Old Maid,2,6,5,5,1874,385,TRUE
On Tour: Paris and New York,1,8,30,20,2022,386,TRUE
Once Upon a Time: The Storytelling Card Game,2,6,30,30,1993,387,TRUE
One Night Revolution,3,10,15,15,2015,388,TRUE
One Night Ultimate Werewolf,3,10,10,10,2014,389,TRUE
Onitama,2,2,20,15,2014,390,TRUE
Orleans,2,5,90,90,2014,391,TRUE
Outlive,2,4,110,40,2017,392,TRUE
Packet Row,2,5,75,45,2013,393,TRUE
Paleo,2,4,60,45,2020,394,TRUE
Pandemic,2,4,45,45,2008,395,TRUE
Pandemic,2,4,45,45,2008,396,TRUE
Pandemic: Rapid Response,2,4,20,20,2019,397,TRUE
Pandemic: The Cure,2,5,30,30,2014,398,TRUE
Parade,2,6,45,45,2007,399,TRUE
Party Panda Pirates,2,6,45,30,2024,400,TRUE
Pasha,2,5,30,30,2013,401,TRUE
Pass the Bomb,2,10,20,20,1994,402,TRUE
Patchwork,2,2,30,15,2014,403,TRUE
Pathfinder Adventure Card Game: Rise of the Runelords â€“ Base Set,1,4,90,90,2013,404,TRUE
Pay Dirt,2,5,90,90,2014,405,TRUE
Peloponnes,1,5,45,45,2009,406,TRUE
Perudo,2,10,30,15,1800,407,TRUE
Phantom Ink,2,8,15,10,2022,408,TRUE
Pick-a-Dog,1,5,15,15,2012,409,TRUE
Pick-a-Dog,1,5,15,15,2012,410,TRUE
The Pillars of the Earth,2,4,120,90,2006,411,TRUE
Pioneer Days,2,4,75,45,2017,412,TRUE
Pit,3,8,90,30,1903,413,TRUE
Planted: A Game of Nature & Nurture,2,5,30,20,2022,414,TRUE
Pluckin' Pairs,3,8,50,50,2012,415,TRUE
Plunder,2,6,45,30,2013,416,TRUE
Point Salad,2,6,30,15,2019,417,TRUE
Police Precinct,1,6,90,90,2013,418,TRUE
Poo: The Card Game,2,8,15,5,2009,419,TRUE
Port Royal,2,5,50,20,2014,420,TRUE
Power Grid,2,6,120,120,2004,421,TRUE
The Price Is Right,3,5,60,60,1973,422,TRUE
Progress: Evolution of Technology,1,5,90,45,2014,423,TRUE
Project L,1,4,40,20,2020,424,TRUE
Project: ELITE,1,4,30,30,2016,425,TRUE
Puerto Rico,3,5,150,90,2002,426,TRUE
Pulsar 2849,2,4,90,60,2017,427,TRUE
The Pursuit of Happiness,1,4,90,60,2015,428,TRUE
PUSH,2,6,25,20,2018,429,TRUE
QE,3,5,45,45,2019,430,TRUE
Quacks,2,4,45,45,2018,431,TRUE
Quadropolis,2,4,60,30,2016,432,TRUE
The Quest for El Dorado,2,4,60,30,2017,433,TRUE
Qwirkle,2,4,45,45,2006,434,TRUE
Raccoon Tycoon: Deluxe Edition,2,6,120,30,2021,435,TRUE
Race for the Galaxy,2,4,60,30,2007,436,TRUE
Race to Adventure: The Spirit of the Century Exploration Game,2,5,20,20,2013,437,TRUE
Raiders of the North Sea,2,4,80,60,2015,438,TRUE
Railroad Revolution,2,4,90,45,2016,439,TRUE
Rat-a-Tat Cat,2,6,10,10,1995,440,TRUE
Rat-a-Tat Cat,2,6,10,10,1995,441,TRUE
Rat-a-Tat Cat,2,6,10,10,1995,442,TRUE
RattleSnake,2,4,15,15,2007,443,TRUE
Ready Set Bet,2,9,60,45,2022,444,TRUE
The Reckoners,1,6,100,60,2018,445,TRUE
Red7,2,4,30,5,2014,446,TRUE
Reef,2,4,45,30,2018,447,TRUE
Relic Runners,2,5,80,40,2013,448,TRUE
Rent a Hero,3,5,30,20,2012,449,TRUE
Res Arcana,2,4,60,30,2019,450,TRUE
The Resistance,5,10,30,30,2009,451,TRUE
The Resistance,5,10,30,30,2009,452,TRUE
The Resistance: Avalon,5,10,30,30,2012,453,TRUE
Revolution!,3,4,60,60,2009,454,TRUE
Ricochet Robots,1,99,30,30,1999,455,TRUE
Riftforce,2,2,30,20,2021,456,TRUE
Rise,2,4,60,60,2022,457,TRUE
Rise of Augustus,2,6,30,30,2013,458,TRUE
Rising 5: Runes of Asteros,1,5,30,30,2017,459,TRUE
Risk,2,6,120,120,1959,460,TRUE
Risk 2210 A.D.,2,5,240,240,2001,461,TRUE
Risk: Star Wars Edition,2,4,45,30,2015,462,TRUE
River of Gold,2,4,90,60,2024,463,TRUE
River Valley Glassworks,1,5,45,25,2024,464,TRUE
Robinson Crusoe: Adventures on the Cursed Island,1,4,120,60,2012,465,TRUE
RoboRally,2,8,120,45,1994,466,TRUE
Rococo,2,5,120,60,2013,467,TRUE
Roll for the Galaxy,2,5,45,45,2014,468,TRUE
Roll Player,1,4,90,60,2016,469,TRUE
Roll Through the Ages: The Bronze Age,1,4,45,30,2008,470,TRUE
Room 25,1,6,30,30,2013,471,TRUE
Royals,2,5,60,60,2014,472,TRUE
Rummikub,2,4,60,60,1977,473,TRUE
"Run, Fight, or Die!",1,4,40,40,2014,474,TRUE
Russian Railroads,2,4,120,120,2013,475,TRUE
Saboteur,3,10,30,30,2004,476,TRUE
Saboteur,3,10,30,30,2004,477,TRUE
Sail to India,3,4,60,60,2013,478,TRUE
Saint Malo,2,5,45,45,2012,479,TRUE
Saint Petersburg,2,4,60,45,2004,480,TRUE
Samurai,2,4,60,30,1998,481,TRUE
San Juan,2,4,60,45,2004,482,TRUE
Sanssouci,2,4,45,30,2013,483,TRUE
Santa Maria,1,4,90,45,2017,484,TRUE
Santo Domingo,2,6,30,20,2017,485,TRUE
Santorini,2,4,20,20,2016,486,TRUE
Say Anything,3,8,30,30,2008,487,TRUE
Say Anything Family Edition,3,6,30,30,2011,488,TRUE
Scotland Yard: Hunting Mister X,2,4,15,15,2019,489,TRUE
Scythe,1,5,115,115,2016,490,TRUE
Sea Salt & Paper,2,4,45,30,2022,491,TRUE
Seasons,2,4,60,60,2012,492,TRUE
Secret Hitler,5,10,45,45,2016,493,TRUE
Sentinels of the Multiverse,2,5,60,30,2011,494,TRUE
Sequence,2,12,30,10,1982,495,TRUE
The Settlers of Catan,3,6,75,60,2008,496,TRUE
Seven Dragons,2,5,30,10,2011,497,TRUE
Shadow Hunters,4,8,60,60,2005,498,TRUE
Shadowrift,1,6,120,45,2012,499,TRUE
Shadowrun: Crossfire,1,4,60,30,2014,500,TRUE
Shadows over Camelot,3,7,90,60,2005,501,TRUE
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1,8,120,60,1981,502,TRUE
The Shipwreck Arcana,2,5,30,10,2017,503,TRUE
Shogun,3,5,120,90,2006,504,TRUE
Signorie,2,4,120,60,2015,505,TRUE
Similo,2,8,15,10,2019,506,TRUE
Skull,3,6,45,15,2011,507,TRUE
Sleeping Queens,2,5,20,20,2005,508,TRUE
Small World,2,5,80,40,2009,509,TRUE
Small World Underground,2,5,90,30,2011,510,TRUE
Smash Up,2,4,45,45,2012,511,TRUE
Snake Oil: Elixir,3,8,30,30,2015,512,TRUE
Sneaks & Snitches,2,5,20,20,2010,513,TRUE
Snorta!,3,8,20,20,2004,514,TRUE
So Clover!,3,6,30,30,2021,515,TRUE
Sonora,1,4,45,30,2020,516,TRUE
Space Base,2,5,60,60,2018,517,TRUE
Specter Ops,2,5,120,60,2015,518,TRUE
Spirit Island,1,4,120,90,2017,519,TRUE
Spit It Out!,3,8,30,20,2015,520,TRUE
Splendor,2,4,30,30,2014,521,TRUE
Splendor Duel,2,2,30,30,2022,522,TRUE
Spots,1,4,30,25,2022,523,TRUE
Squint,3,8,30,30,2002,524,TRUE
Star Realms,2,2,20,20,2014,525,TRUE
